true_class,predicted_class,normal_confidence,attack_confidence
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,0.0,0.8481444163435463,0.15185558365645366
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.43810346154387364,0.5618965384561264
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.018862524049657742,0.9811374759503423
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.032227509411656155,0.9677724905883438
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
1.0,0.0,0.6881516729221105,0.3118483270778894
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,4.042316760832049e-08,0.9999999595768324
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,1.1511903875706764e-12,0.9999999999988488
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.46588825870320394,0.5341117412967961
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,0.0,0.7776383998831063,0.22236160011689363
1.0,1.0,0.03645313037561667,0.9635468696243833
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.018862524049657742,0.9811374759503423
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,0.0,0.6881516728976514,0.3118483271023485
0.0,0.0,1.0,0.0
1.0,1.0,0.2535891273393733,0.7464108726606268
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,1.0,4.0919657952516244e-23
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.9938084712564123,0.0061915287435877235
0.0,0.0,1.0,0.0
1.0,0.0,0.769073758938842,0.23092624106115803
0.0,0.0,1.0,0.0
1.0,1.0,0.002700329825398583,0.9972996701746014
1.0,0.0,0.6666666666673069,0.3333333333326932
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.032227509411656155,0.9677724905883438
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.0,1.0
0.0,0.0,0.9846693555104009,0.015330644489599088
1.0,1.0,0.0,1.0
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.0,1.0
1.0,1.0,0.002323610213013822,0.9976763897869861
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.6666666666568941,0.33333333334310594
1.0,1.0,0.0,1.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,5.6993534876233346e-195,1.0
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,0.9928422407357332,0.007157759264266678
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.04617086271156597,0.9538291372884341
0.0,0.0,1.0,0.0
1.0,1.0,0.018862524049657742,0.9811374759503423
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,4.996879882507926e-13,0.9999999999995004
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.03222750941165712,0.9677724905883429
1.0,1.0,0.0,1.0
1.0,1.0,0.34521063782312117,0.6547893621768789
1.0,1.0,0.019396249119675437,0.9806037508803246
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,4.1056082412243785e-09,0.9999999958943917
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
0.0,1.0,0.41826823356647963,0.5817317664335204
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.018862524049657742,0.9811374759503423
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,0.0,0.5193955033451847,0.4806044966548153
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.8481444163435463,0.15185558365645366
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.2651136627162965,0.7348863372837036
0.0,0.0,1.0,0.0
1.0,0.0,0.5297666749220734,0.47023332507792653
1.0,1.0,0.0,1.0
1.0,0.0,0.7776383998831063,0.22236160011689363
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.013671805702955099,0.9863281942970449
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.032227511626337524,0.9677724883736625
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.7776383998831063,0.22236160011689363
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,0.9999999999907074,9.292495900029766e-12
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
1.0,1.0,0.032227509411656544,0.9677724905883434
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.8618227555800679,0.1381772444199321
0.0,0.0,0.994938807708929,0.0050611922910710734
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
1.0,1.0,0.03748079513790416,0.9625192048620959
1.0,0.0,0.9249278245982998,0.0750721754017002
0.0,0.0,0.9846693555104009,0.015330644489599088
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,0.9946500099518548,0.0053499900481452775
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.6644634696586765,0.3355365303413234
1.0,0.0,1.0,0.0
1.0,1.0,0.34626401251404876,0.6537359874859513
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.9630285431084152,0.03697145689158471
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.018862524049657742,0.9811374759503423
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,0.7776383998831063,0.22236160011689363
0.0,1.0,0.11320982566413684,0.8867901743358632
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.6666666666666485,0.33333333333335147
1.0,1.0,0.0,1.0
1.0,0.0,0.6881516729008929,0.3118483270991071
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,0.640748605079397,0.35925139492060304
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,0.769073758938842,0.23092624106115803
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,0.8434489100730415,0.15655108992695843
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.6535625290461243,0.34643747095387567
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.032227509414688854,0.9677724905853111
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
1.0,1.0,0.03222750941165645,0.9677724905883436
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.30904610198118326,0.6909538980188167
1.0,1.0,0.0,1.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.99958175525357,0.0004182447464301364
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,0.0,0.688151672897329,0.31184832710267096
1.0,1.0,0.018862524049657742,0.9811374759503423
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,0.9937897457089396,0.006210254291060259
1.0,1.0,0.03222750941165864,0.9677724905883414
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
1.0,1.0,0.46588825870320394,0.5341117412967961
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.7776383998831063,0.22236160011689363
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,0.0,0.6666666666666666,0.3333333333333333
1.0,1.0,0.032227509411656245,0.9677724905883438
1.0,1.0,0.0,1.0
0.0,0.0,0.910697666488652,0.08930233351134802
1.0,1.0,1.0250614497009651e-10,0.9999999998974939
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.018862524049657742,0.9811374759503423
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.34549345131346293,0.654506548686537
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.018862524049657742,0.9811374759503423
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,0.9946500099518548,0.0053499900481452775
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.02352231488316202,0.976477685116838
1.0,1.0,0.0,1.0
1.0,0.0,0.7776383998831063,0.22236160011689363
0.0,0.0,1.0,0.0
0.0,0.0,0.7452447125002358,0.2547552874997642
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.0,1.0
1.0,1.0,4.1056082412243785e-09,0.9999999958943917
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,9.152001147951866e-16,0.9999999999999991
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.01939622323869337,0.9806037767613066
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.03222750941165643,0.9677724905883436
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.36951759842774906,0.6304824015722509
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,0.0,0.7776383998831063,0.22236160011689363
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.0,1.0
1.0,0.0,0.5758830281299208,0.42411697187007924
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.9996042039860233,0.0003957960139766785
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,0.0,0.9999999999993392,6.608159038223056e-13
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,0.9937552951610629,0.006244704838937153
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,0.0,0.728647529364121,0.27135247063587903
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.9630285431084152,0.03697145689158471
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.5851056348282966,0.41489436517170336
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.0,1.0
1.0,1.0,0.032227509411656204,0.9677724905883438
0.0,0.0,1.0,0.0
0.0,1.0,0.1897503644260128,0.8102496355739871
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.48868309581940494,0.511316904180595
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.9938266591878145,0.0061733408121854285
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.032227509436191654,0.9677724905638083
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.15715103470570543,0.8428489652942946
1.0,0.0,0.525866098388143,0.47413390161185703
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.032227509411656155,0.9677724905883438
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.9937132036289421,0.006286796371057969
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.02352231488316202,0.976477685116838
1.0,1.0,7.425385093392897e-14,0.9999999999999258
1.0,0.0,0.6881516729290164,0.31184832707098364
1.0,0.0,0.6363125302959128,0.3636874697040872
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,1.0,0.3462641586160721,0.6537358413839279
0.0,0.0,0.9929862635899299,0.0070137364100700495
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,0.771433934681998,0.22856606531800203
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0235223148831625,0.9764776851168375
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.333333333333293,0.6666666666667069
0.0,0.0,1.0,0.0
0.0,0.0,0.9895497366863345,0.010450263313665506
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.9138405537838827,0.08615944621611732
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
1.0,1.0,0.34431311801708464,0.6556868819829154
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.018862524049657742,0.9811374759503423
1.0,1.0,0.018862524049657742,0.9811374759503423
1.0,1.0,5.444336010085258e-13,0.9999999999994555
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,0.8434489100730415,0.15655108992695843
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,8.13397265354219e-27,1.0
1.0,0.0,0.9999999999999308,6.921830704492219e-14
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.032227509411656446,0.9677724905883436
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.018862524049657742,0.9811374759503423
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.02352231488316202,0.976477685116838
0.0,0.0,0.6572065541086208,0.3427934458913793
0.0,0.0,0.9846693555104009,0.015330644489599088
0.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.018862524049657742,0.9811374759503423
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.03222750945103902,0.9677724905489611
0.0,0.0,1.0,0.0
1.0,1.0,0.018862524049657742,0.9811374759503423
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,9.481624968112709e-32,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.024972158041417766,0.9750278419585823
1.0,1.0,0.01319138320644027,0.9868086167935597
0.0,0.0,0.6074849754445969,0.39251502455540305
0.0,0.0,0.9946500099518548,0.0053499900481452775
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.035283472324743034,0.964716527675257
1.0,1.0,0.0,1.0
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.7776383998831063,0.22236160011689363
1.0,0.0,0.7776383998831063,0.22236160011689363
0.0,0.0,1.0,0.0
1.0,1.0,0.03222750941165624,0.9677724905883438
1.0,1.0,0.0,1.0
1.0,1.0,5.9011726236049295e-09,0.9999999940988274
0.0,0.0,0.9781309424321596,0.021869057567840435
1.0,0.0,0.8306405883697302,0.16935941163026977
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.977952290070813,0.022047709929187014
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,0.7776383998831063,0.22236160011689363
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,0.519396223238682,0.480603776761318
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,0.5890542746066841,0.4109457253933159
1.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
1.0,0.0,0.9138405537838827,0.08615944621611732
